Data_5,Data_10,Data_15,Data_20,Data_25,Data_30,Data_37
0.046903356909751885,0.09320002049207687,0.14405304193496704,0.23524828255176544,0.26807209849357605,0.30625593662261963,0.3841894865036011
0.05808567628264427,0.10184504836797714,0.1496271938085556,0.187312975525856,0.2365196794271469,0.3076547086238861,0.35656097531318665
0.06596065312623978,0.09283912181854248,0.13837145268917084,0.17291587591171265,0.2546110153198242,0.3007854223251343,0.3583627939224243
0.049937151372432716,0.098548986017704,0.15209007263183594,0.17778244614601135,0.2447925657033921,0.3065078854560852,0.3655552566051483
0.045485138893127434,0.08471053838729857,0.1641317903995514,0.2153334766626358,0.2584924697875977,0.3022747039794922,0.3866335153579712
0.05249738693237305,0.12354834377765656,0.16845360398292542,0.1885179728269577,0.2486509531736374,0.29867327213287354,0.3701532185077667
0.035900112241506583,0.09807660430669783,0.15359458327293396,0.1928263157606125,0.2546189725399017,0.2925686240196228,0.3853926360607147
0.06163481250405312,0.0958726704120636,0.12663057446479795,0.1947089433670044,0.24623824656009674,0.2859328985214233,0.35778602957725525
0.045720819383859634,0.11067718267440796,0.14946097135543826,0.18749387562274933,0.2543475329875946,0.29623597860336304,0.36158567667007446
0.053860634565353394,0.10328803211450577,0.14123870432376862,0.19099250435829165,0.2609995305538177,0.3046960830688477,0.35487043857574463
0.05161736160516739,0.10333163291215897,0.138920858502388,0.19331122934818268,0.2557228803634644,0.2909562289714813,0.37126773595809937
0.04605178162455559,0.09892235696315764,0.13970549404621124,0.20385077595710754,0.2510605454444885,0.3150209486484528,0.36960530281066895
0.048530112951993935,0.0949140563607216,0.14090819656848907,0.2092713117599488,0.2530064880847931,0.2977250814437866,0.36631447076797485
0.046739205718040466,0.11989397555589675,0.14154461026191711,0.20780286192893985,0.27208730578422546,0.3038557767868042,0.3611226975917816
0.05444241315126419,0.12674705684185028,0.14194877445697784,0.19825105369091034,0.2425998449325561,0.2924495041370392,0.375442236661911
0.027198940515518192,0.0879087820649147,0.14601397514343262,0.2098703533411026,0.258568674325943,0.276800274848938,0.3913927376270294
0.048302162438631065,0.10025165975093844,0.14693495631217954,0.1879529058933258,0.25390762090682983,0.30573132634162903,0.3528261184692383
0.04034142196178436,0.1005222275853157,0.14366760849952698,0.19911769032478333,0.24468137323856354,0.27242234349250793,0.37444549798965454
0.03942958265542984,0.1115327998995781,0.14267095923423767,0.1822719424962997,0.2497666031122208,0.2917745113372803,0.3686836063861847
0.04219378530979157,0.08302922546863556,0.14973321557044986,0.21328739821910853,0.2589237987995148,0.2982862591743469,0.34452319145202637
0.03602289780974388,0.10607360303401947,0.16026368737220764,0.1908092051744461,0.2551973462104797,0.30673840641975403,0.36303767561912537
0.05507244169712066,0.10648244619369507,0.15160603821277618,0.207936629652977,0.25272196531295776,0.3107924163341522,0.3679579198360443
0.0700070858001709,0.0938946008682251,0.15110547840595245,0.21048520505428314,0.25510966777801514,0.30580055713653564,0.37129759788513184
0.03942488133907318,0.10064656287431717,0.16418081521987915,0.19192010164260864,0.2519195377826691,0.2979996502399445,0.3763335943222046
0.056683313101530075,0.0951249822974205,0.14873413741588593,0.2000527530908585,0.25677114725112915,0.29100826382637024,0.3617132604122162
0.05435045063495636,0.08458353579044342,0.15391933917999268,0.1958783268928528,0.2590514719486237,0.30592769384384155,0.3689110577106476
0.04411144554615021,0.09891924262046814,0.147356316447258,0.17390479147434235,0.26484644412994385,0.3059782385826111,0.3542667031288147
0.04371653869748116,0.1061129868030548,0.1383899450302124,0.1922636479139328,0.25724464654922485,0.31729423999786377,0.3876228630542755
0.03481573984026909,0.10384631156921388,0.15162260830402374,0.18872633576393127,0.2565475404262543,0.3229085505008697,0.35618817806243896
0.057299248874187476,0.11476962268352507,0.1635642647743225,0.19671382009983066,0.2637593746185303,0.2966768443584442,0.3594914674758911
0.04861972481012344,0.10382575541734697,0.15282899141311646,0.17331355810165405,0.2445216029882431,0.2868905067443848,0.3531089425086975
0.035595107823610306,0.10782711207866667,0.15996085107326508,0.1952748149633408,0.25307947397232056,0.307162880897522,0.3590396046638489
0.04090815782546997,0.1080545112490654,0.14966684579849246,0.1922151297330857,0.2384708076715469,0.29469364881515503,0.36883777379989624
0.06284694373607635,0.09565544873476027,0.15214204788208008,0.2060317099094391,0.2393495589494705,0.2901129424571991,0.3812711536884308
0.05820150300860405,0.10792946815490724,0.15109415352344513,0.1937946081161499,0.25493741035461426,0.2897692322731018,0.37456992268562317
0.04516072943806648,0.0952906385064125,0.15500503778457642,0.20934994518756864,0.2365115135908127,0.2967670261859894,0.3593268096446991
0.05978618562221528,0.10573208332061768,0.1636357307434082,0.1934144496917725,0.2550307810306549,0.306782990694046,0.3589307963848114
0.04697105661034584,0.11305440217256545,0.12873771786689758,0.190574511885643,0.2477986514568329,0.29764556884765625,0.3734426200389862
0.04950138181447983,0.09597136825323103,0.16926583647727966,0.2124735563993454,0.2546292543411255,0.3070539534091949,0.3730244040489197
0.033793870359659195,0.1065986156463623,0.1482848972082138,0.1909559220075608,0.2424721866846085,0.2630450129508972,0.3659740090370178
0.04875520616769791,0.09847566485404967,0.1718091368675232,0.20493975281715401,0.25583556294441223,0.2868757545948029,0.37066060304641724
0.03783952444791794,0.1000480130314827,0.1542370766401291,0.20605972409248352,0.25156462192535395,0.2979988753795624,0.3696645200252533
0.055896975100040436,0.10583189129829408,0.11964260786771776,0.20062050223350525,0.2562834024429321,0.30870750546455383,0.3654606342315674
0.0447327233850956,0.08760175853967668,0.13933612406253815,0.1911051124334336,0.2533436119556427,0.30082473158836365,0.34422212839126587
0.06069134175777435,0.09033217281103134,0.14603769779205322,0.20178362727165225,0.2511126399040222,0.2953564524650574,0.3678229749202728
0.04395686089992523,0.09172727912664412,0.1452532559633255,0.19081009924411774,0.242527574300766,0.2985350489616394,0.3650273382663727
0.05662874504923821,0.09216143935918808,0.13746289908885956,0.2138947993516922,0.2617081999778748,0.28912293910980225,0.37963083386421204
0.048693422228097916,0.10618942975997923,0.1417391151189804,0.19105054438114166,0.2412517219781876,0.3037722706794739,0.38470152020454407
0.04576632380485535,0.08978168666362762,0.14769946038722992,0.1991413533687592,0.25019532442092896,0.28918495774269104,0.3681117296218872
0.035796232521533966,0.11501507461071014,0.1490199863910675,0.1943770945072174,0.2511661052703857,0.3214390277862549,0.37211868166923523
0.04674476385116577,0.10054199397563934,0.15651769936084747,0.18976983428001404,0.24295660853385925,0.2874766290187836,0.3612977862358093
0.05229334905743599,0.0950891301035881,0.15496733784675598,0.20174238085746765,0.2435875087976456,0.3084868192672729,0.3814060389995575
0.04499382898211479,0.08958541601896286,0.15387731790542605,0.19056324660778048,0.2551369667053223,0.3046967685222626,0.3640787601470947
0.04885154217481613,0.08226090669631958,0.15974046289920807,0.22392421960830688,0.2464538365602493,0.3095744252204895,0.3776516616344452
0.034927353262901306,0.09540943056344986,0.14311011135578156,0.21983230113983154,0.25065091252326965,0.29482147097587585,0.36503103375434875
0.05399935692548752,0.09066156297922134,0.14798112213611606,0.20061248540878296,0.2608596682548523,0.30245837569236755,0.3549584448337555
0.05959787592291833,0.1044921875,0.1471846103668213,0.1931784301996231,0.2470327913761139,0.2937674820423126,0.3857424259185791
0.049784496426582336,0.10789068043231964,0.152348592877388,0.1862105876207352,0.2511000335216522,0.30614396929740906,0.3751978576183319
0.046598903834819794,0.10457956790924072,0.15891903638839722,0.20935116708278656,0.24980078637599945,0.32464560866355896,0.3605906069278717
0.05172963812947273,0.11910414695739745,0.14637140929698944,0.19038400053977966,0.2533380091190338,0.2971596121788025,0.3793862462043762
0.030295457690954205,0.0933409035205841,0.1493254005908966,0.2058965414762497,0.2551194429397583,0.29130133986473083,0.37291473150253296
0.04799977317452432,0.1101364940404892,0.14055116474628448,0.20873519778251648,0.2334440648555756,0.28772544860839844,0.384460985660553
0.036847058683633804,0.090175598859787,0.14503027498722074,0.20097535848617554,0.2440526634454727,0.3056329190731049,0.3381306529045105
0.053271692246198654,0.09915363043546677,0.15839485824108124,0.20417052507400515,0.25976163148880005,0.27377286553382874,0.3783252239227295
0.04584016278386116,0.11239930987358092,0.14769402146339414,0.2023661434650421,0.24839676916599274,0.3029092252254486,0.35477280616760254
0.03987593576312065,0.10887663066387177,0.15922215580940247,0.1925823539495468,0.2597787082195282,0.2970002293586731,0.3655928671360016
0.04625464230775833,0.10060566663742064,0.15438368916511536,0.20720160007476807,0.25149816274642944,0.2944571077823639,0.361041396856308
0.06165152788162233,0.1058504655957222,0.1468314230442047,0.17831189930438995,0.2531099617481232,0.2907777428627014,0.36417898535728455
0.04779847711324692,0.09054601937532424,0.14893849194049835,0.17693182826042175,0.2602514326572418,0.3145444989204407,0.3652564287185669
0.060483798384666436,0.10518752783536912,0.1637241691350937,0.1910659372806549,0.2467369735240937,0.30119583010673523,0.3672730624675751
0.03388669714331627,0.1261533796787262,0.130881205201149,0.2140197902917862,0.2462764382362365,0.3064937889575958,0.37801069021224976
0.05236149951815605,0.10061247646808624,0.14924705028533936,0.18893925845623016,0.2561677098274231,0.3084152936935425,0.36343497037887573
0.052715864032506936,0.0819513127207756,0.156854048371315,0.1914722919464112,0.2492862641811371,0.2788684368133545,0.37833288311958313
0.04870039224624634,0.09257543832063676,0.15611188113689425,0.20688048005104065,0.26540011167526245,0.3058930039405823,0.37671205401420593
0.05696652457118034,0.10651668906211853,0.1509825885295868,0.2023153305053711,0.2482625991106033,0.2854074239730835,0.37778806686401367
0.05612576380372048,0.10207033902406693,0.14636147022247314,0.1871211528778076,0.2576809823513031,0.29701873660087585,0.37821754813194275
0.06052585318684577,0.09747134149074554,0.14467333257198334,0.19738894701004028,0.2645851075649261,0.3078440725803375,0.38200318813323975
0.04276510328054428,0.11320047080516815,0.16222074627876282,0.20513026416301727,0.2533659636974335,0.2955438792705536,0.3797495663166046
0.04115850478410722,0.10919139534235,0.14297471940517426,0.20230686664581304,0.2518601715564728,0.2994242310523987,0.3775161802768707
0.06986309587955475,0.10945753753185272,0.14662125706672668,0.19724206626415253,0.24339400231838226,0.30331122875213623,0.3629554212093353
0.057307202368974686,0.09761738777160643,0.14862747490406036,0.17910182476043698,0.2594607472419739,0.2952726483345032,0.37324321269989014
0.05581890419125557,0.09118823707103728,0.14235997200012207,0.19077885150909424,0.2520900070667267,0.30946967005729675,0.36585819721221924
0.07148003578186035,0.10827253758907318,0.13545309007167816,0.183811217546463,0.2522472143173218,0.30416589975357056,0.3614492118358612
0.05304468423128128,0.11542773246765135,0.15272380411624908,0.1822177767753601,0.25748324394226074,0.3047602474689484,0.3775520622730255
0.04156377911567688,0.09295362234115599,0.15068362653255465,0.20439375936985016,0.2509039342403412,0.3018271028995514,0.3708825707435608
0.03346215933561325,0.10282955318689346,0.1443471908569336,0.18954773247241974,0.2648675739765167,0.3124634623527527,0.3715570867061615
0.054193031042814255,0.10164619982242584,0.14446640014648438,0.19394539296627045,0.25065192580223083,0.2819766104221344,0.35958635807037354
0.03699116036295892,0.10008809715509416,0.147946298122406,0.1906559318304062,0.26072755455970764,0.2905822992324829,0.3730069696903229
0.04670441150665283,0.09222805500030518,0.1505330204963684,0.1930551379919052,0.265054315328598,0.29095572233200073,0.37414804100990295
0.06399422138929367,0.08974689245223999,0.1381080001592636,0.19707438349723816,0.2511569857597351,0.30363941192626953,0.3630848228931427
0.049856189638376236,0.10034802556037904,0.15413545072078705,0.19952212274074554,0.25017592310905457,0.29778623580932617,0.3764481544494629
0.041876275092363364,0.1082976683974266,0.14716695249080658,0.19012518227100367,0.27221766114234924,0.2916194498538971,0.3849446773529053
0.05406488850712776,0.11091136187314987,0.13534292578697205,0.19053123891353607,0.22088372707366946,0.3196842074394226,0.36995676159858704
0.052500076591968536,0.11359976977109908,0.16117948293685913,0.19836989045143127,0.2558479309082031,0.29222333431243896,0.38147908449172974
0.0382874496281147,0.09960726648569107,0.13616690039634705,0.20059077441692352,0.23615126311779025,0.2979558408260345,0.37362658977508545
0.06147454306483269,0.10361843556165697,0.14491385221481326,0.1805445551872253,0.2373434007167816,0.3052077293395996,0.36567333340644836
0.058997459709644325,0.10558142513036728,0.15612632036209104,0.19944877922534945,0.2715666592121124,0.3082731664180756,0.3674226403236389
0.04968522861599922,0.1070697084069252,0.1500265747308731,0.2000903338193893,0.2443642169237137,0.30594402551651,0.380083829164505
0.05398215726017952,0.0973592847585678,0.14600947499275208,0.22251373529434204,0.25715523958206177,0.3076604902744293,0.38162916898727417
0.06413701176643373,0.102748841047287,0.13375422358512878,0.2052726000547409,0.22758643329143524,0.3078077137470245,0.35838988423347473
0.05379674583673477,0.11077196151018144,0.1375724822282791,0.22206485271453846,0.25009500980377203,0.29894357919692993,0.3706376850605011
0.06073047965765,0.09494800120592116,0.1685791313648224,0.19348663091659546,0.23856401443481445,0.29138606786727905,0.36122339963912964
0.05476498603820802,0.08580625057220459,0.15303471684455872,0.1987810134887696,0.2445268481969833,0.2985233962535858,0.36531203985214233
0.05522041395306587,0.10570957511663437,0.15063166618347168,0.20577244460582733,0.26664504408836365,0.2938162684440613,0.37194687128067017
0.03897972777485848,0.08412566781044006,0.13325177133083346,0.21065297722816467,0.25369846820831304,0.3036082983016968,0.36830994486808777
0.06168556213378906,0.09323851764202118,0.13908490538597107,0.1904408186674118,0.23734526336193085,0.31152549386024475,0.36999455094337463
0.04321635887026787,0.10211852937936784,0.1460021585226059,0.19201542437076569,0.2445538192987442,0.300396591424942,0.37762632966041565
0.05596797540783882,0.10509763658046722,0.1528059095144272,0.18562325835227966,0.24558888375759125,0.28681376576423645,0.36721721291542053
0.054440852254629135,0.10604944825172424,0.14351806044578552,0.19942942261695865,0.2491219639778137,0.2920815348625183,0.3758391737937927
0.04933317005634308,0.09529376029968263,0.15188026428222656,0.19457502663135529,0.2453338354825973,0.297541618347168,0.38114243745803833
0.05780717357993126,0.08277294784784317,0.15482716262340546,0.2075504958629608,0.23886893689632416,0.2956571877002716,0.3722735047340393
0.054680921137332916,0.09308000653982162,0.14798219501972198,0.21026557683944705,0.2446866184473037,0.3023785352706909,0.3713621497154236
0.04541494324803352,0.0968424528837204,0.1535630077123642,0.2137143611907959,0.2487679570913315,0.2961167097091675,0.3658025860786438
0.05086972191929817,0.09149319678544998,0.16797220706939694,0.19059084355831146,0.2479966878890991,0.316775918006897,0.37717103958129883
0.06608971208333969,0.09200625866651536,0.15714868903160095,0.21017193794250488,0.2577805817127228,0.3109374046325684,0.35673147439956665
0.03785373270511627,0.10852468758821487,0.15506276488304138,0.2016381174325943,0.2435699105262757,0.29909512400627136,0.37473875284194946
0.02898460254073143,0.0872218906879425,0.14379386603832245,0.2052934765815735,0.2523830533027649,0.2988525331020355,0.36404499411582947
0.06283801794052124,0.09997107088565826,0.15705639123916626,0.19427858293056488,0.2549884915351868,0.28232306241989136,0.3605896532535553
0.050537165254354484,0.08802741765975952,0.13533976674079895,0.2034225910902024,0.2469703108072281,0.3012998402118683,0.3664666712284088
0.043399590998888016,0.10009986907243727,0.16185642778873446,0.20758993923664093,0.2519439458847046,0.3040221631526947,0.3736570179462433
0.034447744488716125,0.09518164396286012,0.13921944797039032,0.20360440015792847,0.24473398923873896,0.2885092794895172,0.39131489396095276
0.0494748018682003,0.09263185411691666,0.1589394509792328,0.1850004643201828,0.2542766034603119,0.2936849594116211,0.37570902705192566
0.02747165784239769,0.1001484990119934,0.15316060185432434,0.20798887312412265,0.2527213990688324,0.2874078452587128,0.36904725432395935
0.0665949359536171,0.10141621530056,0.1462414264678955,0.1979289799928665,0.2371146231889725,0.2873638272285461,0.36426761746406555
0.06961404532194138,0.0947071835398674,0.1530563235282898,0.17099450528621676,0.2537557780742645,0.3093453347682953,0.36344635486602783
0.04561680555343628,0.11245983093976973,0.15655659139156342,0.19838321208953846,0.2469181567430496,0.2968618869781494,0.35616132616996765
0.04741495475172997,0.09094845503568648,0.14731168746948242,0.1914586126804352,0.24707573652267456,0.3002399206161499,0.36709827184677124
0.052147068083286285,0.11471272259950638,0.13570961356163025,0.2157278656959533,0.2568959593772888,0.30134060978889465,0.36285698413848877
0.04604407399892807,0.08298037946224213,0.15522651374340055,0.20252078771591187,0.2341405898332596,0.3007035851478577,0.3668813109397888
0.03647097200155258,0.10958755016326904,0.16140106320381165,0.19478170573711395,0.2448146939277649,0.2842962145805359,0.3712148368358612
0.02866117656230926,0.08758260309696198,0.13850444555282593,0.1988158822059632,0.2497284859418869,0.3143613040447235,0.35261473059654236
0.035432517528533936,0.08723165839910507,0.14538642764091492,0.21438956260681152,0.25071361660957336,0.2894517183303833,0.38875752687454224
0.052821338176727295,0.09835751354694366,0.1356104612350464,0.20357368886470795,0.2459591776132584,0.2880257368087769,0.3806610703468323
0.06545483320951463,0.11121851205825806,0.1631045639514923,0.20807360112667084,0.2485344409942627,0.2847402989864349,0.35190001130104065
0.04243528470396996,0.09476353973150252,0.146971195936203,0.20395083725452426,0.2478770613670349,0.3040963411331177,0.36806297302246094
0.0630098283290863,0.09684236347675323,0.14760179817676544,0.2090232223272324,0.2454510927200317,0.2952767610549927,0.3708989918231964
0.043228253722190864,0.11304986476898192,0.13605669140815735,0.19611439108848566,0.2446037530899048,0.29107752442359924,0.36901721358299255
0.04649320617318154,0.11237740516662598,0.14728029072284698,0.2191531211137772,0.2437818348407745,0.3095234632492065,0.3535161018371582
0.04896366968750954,0.09908750653266908,0.16165795922279358,0.197435274720192,0.25167524814605713,0.299243837594986,0.36599788069725037
0.05882811173796654,0.1048918217420578,0.13371072709560394,0.21133124828338626,0.2726155817508697,0.3011344373226166,0.36805760860443115
0.04593228548765183,0.10594692081212996,0.15635478496551514,0.21017388999462128,0.2605282664299011,0.3006419837474823,0.3561980426311493
0.05042556673288345,0.09329647570848464,0.15353327989578247,0.1815209835767746,0.266964852809906,0.29397061467170715,0.36876553297042847
0.058574207127094276,0.11138641834259032,0.14379040896892548,0.21675078570842746,0.2370674014091492,0.3069172203540802,0.3658748269081116
0.03237495198845863,0.09961004555225372,0.13521137833595276,0.210787370800972,0.23791249096393585,0.3106256127357483,0.36480340361595154
0.058572132140398026,0.11583086848258972,0.15979547798633575,0.18945445120334625,0.2531281113624573,0.29679930210113525,0.371268093585968
0.059264324605464935,0.08380914479494095,0.15665584802627566,0.20598138868808746,0.24415937066078186,0.30789655447006226,0.3828643560409546
0.05092518776655197,0.10204052925109863,0.14992499351501465,0.1878410577774048,0.2500951290130615,0.28897973895072937,0.3728905916213989
0.056493021547794335,0.1093623861670494,0.16359886527061462,0.2093201428651809,0.2510692775249481,0.2992546856403351,0.3847475051879883
0.05998197942972184,0.10393210500478743,0.13888950645923615,0.19710208475589752,0.2510606050491333,0.3054236471652985,0.3539052903652191
0.059216633439064026,0.1128685623407364,0.1594870388507843,0.19715212285518646,0.2613690495491028,0.2994321584701538,0.38196760416030884
0.049579355865716934,0.09771450608968736,0.14896872639656067,0.18548113107681274,0.2634168863296509,0.3131788969039917,0.36873987317085266
0.032690607011318214,0.10038531571626663,0.16012948751449585,0.19626611471176147,0.2447671890258789,0.31048384308815,0.3669925332069397
0.045653171837329865,0.08229713886976242,0.16700990498065948,0.17574937641620636,0.2620227336883545,0.3060783743858337,0.3710816502571106
0.05947971343994141,0.11058851331472397,0.15039312839508054,0.19321151077747345,0.24670906364917755,0.29568058252334595,0.3793239891529083
0.057563763111829765,0.09895747154951096,0.147874653339386,0.2078307569026947,0.26591214537620544,0.2998192310333252,0.37010303139686584
0.050911955535411835,0.09969256073236464,0.1473335474729538,0.1921824365854264,0.27601104974746704,0.30334004759788513,0.3837229609489441
0.056100036948919296,0.09872666746377944,0.16032493114471436,0.1925380825996399,0.2453056275844574,0.2862498760223389,0.3526465594768524
0.04522993043065071,0.07660529762506485,0.14226509630680084,0.20894736051559448,0.247552752494812,0.2909766435623169,0.3718591332435608
0.043951451778411865,0.10293763130903244,0.14818456768989566,0.1962326020002365,0.2336635738611221,0.3031354546546936,0.37836599349975586
0.03845078498125076,0.07989452034235,0.11923039704561235,0.17561447620391846,0.2317796349525452,0.2973959147930145,0.36731189489364624
0.04653167724609375,0.08832945674657823,0.13395090401172638,0.2093349397182465,0.2350637465715409,0.2932341396808624,0.3770963251590729
0.06121146678924561,0.1009535789489746,0.15457165241241455,0.2050013542175293,0.2389967441558838,0.31063154339790344,0.38644933700561523
0.04700983315706253,0.10354340076446532,0.1505279839038849,0.2099096179008484,0.2409902662038803,0.28703781962394714,0.3579336404800415
0.053672567009925835,0.10992704331874847,0.1657015085220337,0.19820575416088104,0.23778729140758514,0.2982555329799652,0.36018815636634827
0.03745657578110695,0.09360973536968233,0.13198469579219818,0.1959485560655594,0.2618571519851685,0.2960360944271088,0.3567250072956085
0.05645761638879776,0.1247674748301506,0.14083397388458252,0.20807984471321106,0.2432716190814972,0.2996425330638885,0.3631497621536255
0.06029995158314705,0.09235269576311113,0.1429712027311325,0.20147836208343506,0.2405620217323303,0.2974606156349182,0.3769626021385193
