Data_5,Data_10,Data_15,Data_20,Data_25,Data_30,Data_37
0.050958529114723206,0.09491773694753647,0.15139175951480865,0.19787366688251493,0.23229141533374786,0.29943883419036865,0.35669445991516113
0.046520151197910316,0.11651989817619325,0.14762456715106964,0.1970593482255936,0.2504447102546692,0.29210105538368225,0.3645046055316925
0.05535927787423134,0.08942764997482301,0.16250330209732056,0.1989931166172028,0.2498287558555603,0.30923372507095337,0.3520429730415344
0.04843567684292793,0.07988370209932327,0.1549452394247055,0.190450206398964,0.25573495030403137,0.3050140142440796,0.36683419346809387
0.0441775768995285,0.10506463050842284,0.15519990026950836,0.2011493593454361,0.25731682777404785,0.3106833100318909,0.3530322313308716
0.04639163985848427,0.10859454423189163,0.17008177936077118,0.1972959190607071,0.2376583367586136,0.3081660866737366,0.38957667350769043
0.04024064168334007,0.08988391607999803,0.13865238428115845,0.19612188637256625,0.2518822550773621,0.2815140187740326,0.36162346601486206
0.04845656082034111,0.09880804270505904,0.15797469019889832,0.1923881620168686,0.2470070868730545,0.30335819721221924,0.3812354505062103
0.03401930257678032,0.10119447112083436,0.1434601992368698,0.1914336085319519,0.24848611652851105,0.3088541924953461,0.3651902377605438
0.055727098137140274,0.10963760316371918,0.14127099514007568,0.1999357789754868,0.2500839531421661,0.3042508661746979,0.3805001378059387
0.04556436091661453,0.10864201933145523,0.14930689334869385,0.19152960181236267,0.2473403811454773,0.3108799159526825,0.36552825570106506
0.04935910925269127,0.09653611481189728,0.14840346574783325,0.2082817554473877,0.2579360902309418,0.3074108064174652,0.36276131868362427
0.057234421372413635,0.10265052318572998,0.13634803891181946,0.18867790699005127,0.27438297867774963,0.30459561944007874,0.3654880225658417
0.05801022797822952,0.09142639487981796,0.1546063870191574,0.2098541557788849,0.2563845217227936,0.297428160905838,0.35532107949256897
0.044127125293016434,0.09772269427776337,0.158742755651474,0.19889290630817413,0.2623868882656097,0.2779408097267151,0.36592912673950195
0.051368780434131615,0.0970606654882431,0.1518760770559311,0.19674810767173767,0.2539215087890625,0.2950457334518433,0.36955493688583374
0.04197073355317117,0.08709009736776352,0.1595912128686905,0.21710039675235748,0.25271859765052795,0.3186909556388855,0.38467538356781006
0.05138861760497093,0.09580538421869278,0.1546458750963211,0.20902566611766807,0.245037779211998,0.2785713076591492,0.3611994683742523
0.05958014726638794,0.09324967116117476,0.1436035931110382,0.1993512064218521,0.26862889528274536,0.3211945593357086,0.3572070002555847
0.06232364475727081,0.10120104998350143,0.1406715363264084,0.2065397202968597,0.2498184591531753,0.3253509402275085,0.3667678236961365
0.04392961040139198,0.093120239675045,0.12437963485717772,0.20784251391887665,0.2264855504035949,0.3015022575855255,0.34895938634872437
0.03720053657889366,0.10042999684810636,0.15441195666790009,0.20398865640163424,0.2489060461521149,0.29988643527030945,0.38061314821243286
0.06370840966701508,0.1062583178281784,0.15329810976982114,0.20585988461971289,0.2409089654684067,0.2955276668071747,0.35283949971199036
0.04504648968577385,0.08890219032764435,0.13472111523151398,0.1966012716293335,0.23489998281002045,0.29511386156082153,0.38169559836387634
0.04834214225411415,0.09756165742874147,0.14216864109039307,0.20801346004009247,0.2545264661312103,0.30288586020469666,0.3673919439315796
0.05915271863341332,0.10972749441862106,0.14828045666217804,0.20646508038043976,0.2724028825759888,0.2921590209007263,0.3675241470336914
0.042315308004617684,0.12152040749788286,0.1551913022994995,0.1923660784959793,0.2489255368709564,0.3089347779750824,0.3580750524997711
0.03156289085745812,0.09043270349502563,0.15496782958507538,0.20757079124450686,0.24775953590869906,0.3054099082946777,0.37207433581352234
0.05350881814956665,0.08150652050971985,0.1487102508544922,0.1817327439785004,0.2416242063045501,0.30892306566238403,0.3629550039768219
0.0466240756213665,0.1108337938785553,0.14077168703079224,0.21255947649478912,0.25832778215408325,0.28603604435920715,0.36524730920791626
0.042515989392995834,0.10196363180875777,0.1541488617658615,0.2181764096021652,0.22565703094005585,0.28152260184288025,0.3713480234146118
0.04437556862831117,0.1149529591202736,0.15068458020687106,0.19037997722625727,0.2547464966773987,0.3035884499549866,0.3558714687824249
0.05654483288526535,0.1066002994775772,0.1511325240135193,0.1975098252296448,0.2388372123241425,0.2973155379295349,0.3736715614795685
0.045147042721509933,0.09108329564332962,0.1554696261882782,0.20835258066654205,0.2680381536483765,0.3154107332229614,0.3643572926521301
0.06556421518325806,0.09201325476169586,0.15078364312648773,0.20714223384857167,0.22924646735191345,0.2898649275302887,0.37381479144096375
0.03409957140684128,0.10505957156419754,0.15242473781108856,0.20869903266429896,0.2640720903873444,0.28504979610443115,0.3644491136074066
0.05551891401410103,0.11786025762557985,0.15855184197425842,0.2135387063026428,0.23746053874492645,0.29662829637527466,0.35660749673843384
0.06379760801792145,0.1033160462975502,0.1435716152191162,0.19223348796367645,0.24345409870147705,0.3050515651702881,0.3862021863460541
0.03208690509200096,0.09283077716827393,0.15547634661197662,0.19606409966945648,0.25746777653694153,0.2965400516986847,0.3773517608642578
0.07197019457817078,0.09004221111536026,0.1475517302751541,0.19841483235359192,0.2544049322605133,0.3160515129566193,0.3772266209125519
0.04760855808854103,0.09081245958805084,0.1427987515926361,0.20201803743839264,0.2591878771781921,0.30941975116729736,0.36933884024620056
0.058041363954544074,0.09424971789121628,0.14300908148288727,0.20830750465393064,0.2497012764215469,0.2994263768196106,0.3720957040786743
0.0605185478925705,0.08615342527627945,0.14046058058738708,0.2010214924812317,0.24294425547122955,0.3019985854625702,0.36329928040504456
0.06021718308329582,0.1017436534166336,0.1603601574897766,0.2076915055513382,0.2437287271022797,0.2969366312026977,0.3750135898590088
0.05881067365407944,0.09773964434862137,0.16377386450767514,0.17683358490467072,0.24692249298095706,0.2967270612716675,0.3534250557422638
0.05531445518136025,0.08392554521560669,0.14099061489105225,0.21120046079158786,0.25105440616607666,0.2953937947750092,0.33476534485816956
0.05095536634325981,0.09175267815589903,0.16430269181728366,0.2103406637907028,0.2542802393436432,0.3046454787254333,0.3550911843776703
0.0372992604970932,0.10103843361139296,0.16904720664024353,0.2129959464073181,0.2420254647731781,0.2902407646179199,0.37670189142227173
0.037836652249097824,0.09839384257793428,0.16710704565048218,0.21285024285316467,0.2499300390481949,0.2920440435409546,0.36759623885154724
0.05462861061096192,0.11674482375383376,0.16034133732318878,0.2020021229982376,0.27364376187324524,0.31675881147384644,0.37057429552078247
0.05608261376619339,0.10471604764461516,0.15003353357315066,0.18839241564273834,0.24818265438079834,0.2962323725223541,0.38317859172821045
0.05896862968802453,0.1136634349822998,0.15698881447315216,0.20275534689426425,0.2457081973552704,0.3181699514389038,0.37323176860809326
0.057884976267814636,0.0913182646036148,0.1513131707906723,0.18177129328250885,0.2464042603969574,0.2787356972694397,0.3762926757335663
0.04600172489881516,0.1060556024312973,0.14082872867584229,0.2194357067346573,0.237354576587677,0.28141677379608154,0.374790221452713
0.06332568824291229,0.08577849715948105,0.16238051652908325,0.18495570123195648,0.2336577177047729,0.2865414619445801,0.370357871055603
0.03815251961350441,0.11336418241262435,0.15241211652755735,0.1889047026634217,0.262734591960907,0.2909800410270691,0.36482933163642883
0.031381338834762566,0.09997998923063277,0.14566341042518616,0.2134390324354172,0.2506055533885956,0.2768998146057129,0.3702426254749298
0.06611920148134233,0.07949537038803099,0.1462605595588684,0.18443432450294486,0.2362406998872757,0.28783267736434937,0.35031089186668396
0.055377963930368417,0.1012631505727768,0.12923528254032135,0.19562928378582,0.2298830896615982,0.292096346616745,0.36516880989074707
0.06410355865955353,0.09109751135110856,0.1506289392709732,0.1902935355901718,0.2507750689983368,0.2883519232273102,0.38105955719947815
0.05942303314805032,0.10840125381946564,0.14913994073867798,0.2033957988023758,0.25693145394325256,0.3031572699546814,0.3698712885379791
0.0427478514611721,0.1073969379067421,0.1366320252418518,0.20504510402679446,0.2438719272613525,0.2925997078418732,0.37893107533454895
0.05168960988521576,0.09251142293214798,0.14668992161750793,0.20199063420295715,0.2501271069049835,0.2881025075912476,0.3748164772987366
0.057700540870428085,0.07876377552747726,0.15206053853034973,0.20223155617713928,0.24992142617702484,0.2995011508464813,0.3739326596260071
0.05073690414428711,0.09697835892438887,0.16782483458518982,0.18755796551704407,0.2588409185409546,0.3072759807109833,0.37192830443382263
0.0538506917655468,0.11873974651098253,0.15207146108150482,0.20969916880130768,0.2507185637950897,0.3151997923851013,0.3684189021587372
0.05940863862633705,0.0777132660150528,0.15891991555690765,0.20174695551395416,0.2466655522584915,0.2936229407787323,0.3685770630836487
0.06330767273902893,0.09376845508813858,0.13187548518180847,0.1995660364627838,0.2526930272579193,0.2981698513031006,0.36196571588516235
0.0457986406981945,0.11410987377166748,0.1658443659543991,0.19607095420360565,0.24699680507183075,0.2989610433578491,0.35690852999687195
0.04282216727733612,0.09858755022287367,0.17337168753147125,0.20814812183380127,0.2462418973445893,0.2805187404155731,0.3798326551914215
0.03789244219660759,0.09247098118066788,0.14639654755592346,0.19134953618049624,0.2290336638689041,0.2919805645942688,0.3665611445903778
0.05967101454734802,0.09255857020616533,0.14011922478675842,0.2048562318086624,0.25805896520614624,0.3015798032283783,0.3746642768383026
0.04867740720510483,0.11001773923635484,0.16038312017917633,0.17799590528011322,0.26199132204055786,0.2966753840446472,0.3775501549243927
0.03799571841955185,0.08782670646905899,0.1559373140335083,0.1840577870607376,0.2623494565486908,0.3038147985935211,0.3790595531463623
0.05673816055059432,0.10961370915174484,0.12990131974220276,0.2051390856504441,0.2449340522289276,0.28759080171585083,0.36103174090385437
0.058712325990200036,0.09628452360630037,0.1520504653453827,0.2147963494062424,0.2529253363609314,0.2940884232521057,0.3868098855018616
0.06858045607805252,0.1150326132774353,0.13972967863082886,0.20003090798854828,0.2521854937076569,0.3213101327419281,0.3782711923122406
0.04431935399770737,0.09275126457214357,0.1523292511701584,0.2129112035036087,0.2548619508743286,0.2965704202651977,0.3794475495815277
0.06980554759502411,0.09690797328948976,0.13526050746440887,0.1853506863117218,0.2451578974723816,0.27291837334632874,0.3761947751045227
0.056006107479333885,0.09219016134738922,0.13667935132980347,0.18462634086608887,0.2483341842889785,0.30196431279182434,0.3791572153568268
0.04000896960496903,0.09043722599744797,0.13174821436405182,0.1738189458847046,0.2528858780860901,0.2955121099948883,0.37886446714401245
0.049165412783622735,0.10768389701843263,0.14449739456176758,0.18359896540641785,0.24057528376579285,0.3043339550495148,0.3630596101284027
0.03679731860756874,0.10239621996879578,0.14837031066417694,0.20155970752239227,0.26323771476745605,0.2989756464958191,0.3896767795085907
0.06027312949299812,0.10636013746261597,0.14191411435604095,0.20088273286819447,0.2449173331260681,0.29857319593429565,0.37407785654067993
0.04944637417793274,0.08334003388881682,0.11579665541648865,0.1858760118484497,0.25148752331733704,0.2741641104221344,0.3842373192310333
0.06438646465539932,0.08419466763734818,0.1487894356250763,0.20249804854393005,0.25358226895332336,0.2962226271629333,0.36750081181526184
0.040367718786001205,0.1066012904047966,0.1441466063261032,0.1997615247964859,0.240558922290802,0.31017404794692993,0.35454514622688293
0.03854437544941902,0.09153938293457033,0.12866578996181488,0.20766520500183105,0.2601529955863953,0.3108154833316803,0.35905054211616516
0.035874832421541214,0.10086307674646378,0.1370762139558792,0.20460504293441767,0.2421748638153076,0.319701611995697,0.37154096364974976
0.0386948361992836,0.11444555222988127,0.16552771627902985,0.20013965666294087,0.2429015040397644,0.3004693686962128,0.3657517433166504
0.06537222117185593,0.09307914227247238,0.15450116991996765,0.21494781970977786,0.2464576214551925,0.296089380979538,0.3863680958747864
0.05637003481388093,0.10111458599567412,0.15154066681861875,0.1845429241657257,0.2569634020328522,0.2928692102432251,0.36541885137557983
0.04541702568531037,0.09544653445482254,0.1358397752046585,0.19966749846935272,0.26472532749176025,0.29611101746559143,0.37292659282684326
0.03836681693792343,0.113222174346447,0.12293599545955658,0.1963724792003632,0.2574402987957001,0.3019249737262726,0.3620191514492035
0.04611657187342644,0.1103515401482582,0.1428881734609604,0.19135521352291107,0.2570275366306305,0.2927682101726532,0.3728664517402649
0.06541039049625398,0.09285496175289154,0.17897269129753113,0.18727944791316986,0.26497021317481995,0.2950449883937836,0.3733307123184204
0.04734505712985992,0.08493897318840027,0.14514653384685516,0.1992618888616562,0.24698227643966675,0.30831378698349,0.377301424741745
0.05325747281312943,0.10144998878240584,0.1371566653251648,0.1800147145986557,0.2514812648296356,0.2967328131198883,0.35207346081733704
0.04404447227716446,0.09399089217185974,0.15580080449581146,0.18790344893932345,0.2422800958156585,0.30699220299720764,0.38160353899002075
0.048104479908943176,0.09017433226108552,0.1354689598083496,0.1995452642440796,0.2515351474285126,0.2994612157344818,0.37423354387283325
0.04471724852919578,0.10564787685871124,0.13039825856685638,0.20164687931537628,0.2451567351818085,0.302890419960022,0.3568044602870941
0.044653501361608505,0.1045871004462242,0.14479553699493408,0.21013370156288147,0.26562589406967163,0.2936292886734009,0.36697813868522644
0.04789436236023903,0.09836779534816742,0.15070952475070953,0.18477874994277954,0.2635138034820557,0.30819299817085266,0.35929468274116516
0.039319291710853584,0.09624931216239928,0.14765016734600067,0.2023143768310547,0.25152096152305603,0.3123103082180023,0.3796325623989105
0.055414248257875436,0.1098051741719246,0.14789149165153506,0.2061297595500946,0.262298047542572,0.28313085436820984,0.3690336048603058
0.062120810151100166,0.1113368421792984,0.14969484508037567,0.1956894248723984,0.2545125782489777,0.2827639877796173,0.3840063512325287
0.05326200649142265,0.10693376511335373,0.1569216400384903,0.18935562670230865,0.24169869720935824,0.3048279881477356,0.37334543466567993
0.036522295325994485,0.10759112238883972,0.14422345161437988,0.19937936961650848,0.2415459454059601,0.3006787598133087,0.3849387466907501
0.05015392601490021,0.10126026719808576,0.14635786414146426,0.20269960165023804,0.2419792711734772,0.3088446855545044,0.3669144809246063
0.059916339814662926,0.09452124685049056,0.14054206013679504,0.20895619690418246,0.26025307178497314,0.2960832715034485,0.37054941058158875
0.05035915970802307,0.08848390728235245,0.1578391194343567,0.19902503490448,0.2406670898199081,0.28996777534484863,0.3729293644428253
0.057211782783269875,0.10906471312046052,0.12567146122455594,0.20293152332305908,0.2536014914512634,0.2976398468017578,0.3693976402282715
0.05790767073631287,0.08652637898921968,0.16139423847198486,0.18626929819583893,0.2496927380561829,0.28944602608680725,0.3720281422138214
0.052255142480134964,0.10523653030395508,0.1505720019340515,0.19504667818546287,0.26072466373443604,0.2953706681728363,0.3775179982185364
0.049984950572252274,0.09817375987768172,0.1659214049577713,0.19222547113895416,0.2455627918243408,0.2744485735893249,0.36760854721069336
0.035296708345413215,0.10901660472154616,0.1734973043203354,0.20131129026412964,0.2451857179403305,0.30155491828918457,0.3701179623603821
0.05324718728661537,0.0987633764743805,0.15891584753990173,0.18728312849998474,0.2719858884811401,0.2984063327312469,0.36973056197166443
0.03800924867391586,0.10540074110031128,0.14842277765274048,0.18208947777748108,0.2511354684829712,0.29603904485702515,0.37441638112068176
0.058267783373594284,0.0967329517006874,0.1414523720741272,0.17663714289665222,0.2357769012451172,0.31196436285972595,0.3741663694381714
0.03777642548084259,0.08965764194726944,0.13479161262512207,0.2018740177154541,0.25483572483062744,0.2827699184417725,0.3769644796848297
0.06100151687860489,0.09809354692697524,0.15642233192920685,0.19465844333171844,0.25173988938331604,0.28842464089393616,0.38480573892593384
0.055665675550699234,0.0929832085967064,0.14966335892677307,0.19344386458396912,0.2562713921070099,0.29998424649238586,0.3484659492969513
0.05334588885307312,0.10488804429769516,0.17298084497451782,0.1991138756275177,0.2653998136520386,0.31168466806411743,0.3659600615501404
0.07400014251470566,0.10174012929201126,0.1620371788740158,0.1997903287410736,0.2509289085865021,0.3125860393047333,0.38478124141693115
0.0594930499792099,0.11256662756204604,0.17154106497764587,0.18354640901088715,0.24248822033405304,0.2937546670436859,0.37789031863212585
0.05191315710544586,0.10397735983133316,0.15744517743587494,0.21481598913669586,0.2490648180246353,0.29659655690193176,0.3719000220298767
0.048848532140254974,0.09242857992649076,0.14932364225387573,0.20949457585811607,0.25349268317222595,0.29890671372413635,0.36894190311431885
0.05583387240767479,0.097515769302845,0.15324819087982178,0.19816336035728446,0.2538696229457855,0.3007563650608063,0.3573364317417145
0.0592355914413929,0.1078784316778183,0.13401955366134646,0.2017590403556824,0.2437200099229813,0.30751436948776245,0.377323716878891
0.05859206989407539,0.10024935007095337,0.15481813251972198,0.20094262063503265,0.24445879459381106,0.3045797049999237,0.3608229458332062
0.047132402658462524,0.09282121062278748,0.13807328045368195,0.2001165002584457,0.2528163194656372,0.3051656484603882,0.36038246750831604
0.06164170429110528,0.10267341881990433,0.15105409920215607,0.19439631700515747,0.2553151845932007,0.29500046372413635,0.354743093252182
0.04928456619381905,0.1040484681725502,0.13106611371040344,0.2022695988416672,0.2544155120849609,0.30139052867889404,0.3816489577293396
0.048673011362552636,0.0835142582654953,0.16063353419303894,0.20363417267799366,0.25970470905303955,0.3051455020904541,0.37044429779052734
0.0549951046705246,0.09385824203491212,0.1384420245885849,0.2058115005493164,0.2521227300167084,0.3062227666378021,0.34615904092788696
0.05890898779034615,0.09026363492012024,0.15484687685966492,0.1902253180742264,0.26768702268600464,0.277502715587616,0.35216033458709717
0.0336897112429142,0.08186730742454529,0.1561291515827179,0.20153224468231198,0.23523737490177155,0.30081313848495483,0.37056881189346313
0.0688551664352417,0.0941343605518341,0.1567758023738861,0.1879289150238037,0.25568339228630066,0.299911767244339,0.3883434236049652
0.053341493010520935,0.10143762826919556,0.1600974053144455,0.2080407440662384,0.25519755482673645,0.2777255475521088,0.37563636898994446
0.04666135087609291,0.11751285940408708,0.1433320939540863,0.19701427221298207,0.2414271682500839,0.2848595976829529,0.3711375892162323
0.055255647748708725,0.10145890712738036,0.15054790675640106,0.19956740736961365,0.2552739679813385,0.3051426708698273,0.3790210783481598
0.031016932800412175,0.09530016034841536,0.13155215978622434,0.20887848734855646,0.2539379596710205,0.30199798941612244,0.381588339805603
0.06448483467102051,0.11360280960798265,0.14592812955379486,0.2007456123828888,0.24823522567749026,0.3028307855129242,0.3736833930015564
0.048510979861021035,0.10357014834880827,0.13941091299057007,0.21249693632125846,0.2658438980579376,0.29694899916648865,0.36809858679771423
0.054655395448207855,0.11363865435123445,0.1497364044189453,0.19405262172222126,0.2491845786571503,0.2884624302387237,0.36142095923423767
0.05354016646742821,0.09381041675806047,0.1657864898443222,0.1926993429660797,0.24020247161388397,0.2942506670951843,0.3738259971141815
0.05341378226876259,0.10308707505464554,0.16113027930259705,0.21208584308624268,0.2388293594121933,0.30489152669906616,0.35330018401145935
0.05024877190589905,0.09940612316131593,0.1379912495613098,0.19769616425037384,0.25481116771698004,0.2940053641796112,0.3697035312652588
0.05044965445995332,0.09461459517478944,0.16218659281730652,0.1904796063899994,0.247969388961792,0.31491562724113464,0.3769981265068054
0.04604576155543327,0.0945746898651123,0.14576950669288635,0.20615974068641665,0.2425429821014405,0.2993065714836121,0.36397719383239746
0.05604112148284912,0.10257525742053986,0.1226438656449318,0.19483314454555511,0.2438558787107468,0.30940020084381104,0.3770787715911865
0.032089270651340485,0.1012636199593544,0.14287155866622925,0.19785384833812714,0.2465386092662812,0.2894603908061981,0.38400688767433167
0.053829353302717216,0.1055227667093277,0.15046194195747375,0.1821235865354538,0.252378523349762,0.3146885931491852,0.36431896686553955
0.05978260934352875,0.1044824719429016,0.14216852188110352,0.18962572515010834,0.2442471086978913,0.30159831047058105,0.36863213777542114
0.059625513851642616,0.10063114017248154,0.1602516770362854,0.2168115675449372,0.247527614235878,0.2936030030250549,0.3724687695503235
0.0478140152990818,0.08917678147554398,0.14937634766101834,0.1898832321166992,0.2487808018922805,0.2935256063938141,0.375693678855896
0.04915723577141762,0.1148400753736496,0.15038369596004486,0.20692135393619526,0.26139658689498896,0.29605332016944885,0.37277719378471375
0.05118619650602341,0.1187651976943016,0.15859653055667874,0.208141565322876,0.2476644665002823,0.29930469393730164,0.3721301257610321
0.05983700230717659,0.09160725027322768,0.15722572803497314,0.2043311148881912,0.2575678527355194,0.3079244792461395,0.3638429045677185
0.045970138162374496,0.09862251579761504,0.14205792546272278,0.20656681060791016,0.2487715780735016,0.303120493888855,0.3575223386287689
0.0466291643679142,0.10573236644268036,0.14520522952079773,0.18365904688835144,0.2509213387966156,0.30923062562942505,0.3698471486568451
0.051658179610967636,0.10608133673667908,0.16106876730918884,0.20507727563381195,0.24071964621543884,0.303305447101593,0.3633024990558624
0.05886116996407509,0.11105804145336153,0.16611188650131226,0.20699113607406616,0.2633781731128693,0.29384249448776245,0.3699938654899597
0.0642741397023201,0.09345666319131853,0.16116070747375488,0.20593880116939545,0.2537189722061157,0.3163065016269684,0.37064921855926514
0.05589185282588005,0.11032339185476303,0.13473300635814667,0.2085382640361786,0.2468327283859253,0.3190756440162659,0.36778807640075684
0.06989582628011702,0.08452707529067993,0.14320187270641327,0.2123647183179856,0.24806761741638186,0.29986587166786194,0.3603438436985016
0.05770775675773621,0.10396791994571686,0.14899998903274536,0.1995889246463776,0.2683938145637512,0.2941451072692871,0.36211156845092773
